cycle,ambient_temperature,capacity,mean_current,mean_temperature,mean_time,SoH,RUL
2,24,1.8564874208181574,-1.8187019641679727,32.572328114029,1812.0874974619292,1.0,612
4,24,1.846327249719927,-1.8175598506612867,32.72523522519307,1803.1433724489798,0.9945272071416714,610
6,24,1.8353491942234077,-1.8164865418840956,32.64286193755933,1793.8093794871795,0.9886138595081705,608
8,24,1.8352625275821128,-1.8255891938692528,32.51487646204882,1784.3594278350517,0.9885671763794173,606
10,24,1.8346455082120419,-1.8261139590277586,32.38234901543077,1783.5013505154639,0.9882348178817771,604
12,24,1.8356616600675495,-1.8168108743168803,32.43418218230641,1793.4977589743594,0.9887821697485943,602
14,24,1.8351461429226603,-1.816791144707133,32.480416444757985,1792.8422461538462,0.9885044855913476,600
16,24,1.8257567905665537,-1.8443412120754061,32.41046186109587,1756.570764397906,0.9834468955151549,598
18,24,1.8247738529891333,-1.853972745505648,32.3461408313,1745.895568421053,0.9829174345738104,596
20,24,1.824613268496936,-1.8535899338510957,32.27679750791685,1746.0239315789474,0.982830935473199,594
22,24,1.8246195526864504,-1.863380178294828,32.15709350345252,1736.7096984126983,0.9828343204622076,592
25,24,1.8142019357673917,-1.872968810287894,32.36407129853099,1717.784090909091,0.9772228539894279,589
27,24,1.8137521577549054,-1.8826095043160833,32.3181954403762,1708.225698924731,0.9769805803238794,587
29,24,1.8134404914735822,-1.882536787636365,32.15709029211502,1707.6932258064517,0.9768127007692816,585
31,24,1.8025980036306504,-1.8817935155260215,32.04407000314609,1698.3709945945948,0.9709723768751647,583
33,24,1.80210690024615,-1.8921861285036712,31.931593674911532,1688.5975869565218,0.9707078432300706,581
35,24,1.802579500826209,-1.9027629207037406,31.941655359029298,1679.5417049180328,0.9709624103091467,579
37,24,1.8030683142834096,-1.9133470605822436,31.965008645476725,1670.3903406593408,0.9712257104811376,577
39,24,1.8027776247196041,-1.9131602105481538,31.966241678512723,1669.7937802197803,0.9710691300699019,575
42,24,1.8470259949329193,-1.8553455745575975,32.37143341978575,1765.5130781249998,0.9949035873989017,572
46,24,1.847417311283644,-1.8746995273150975,32.70024990461686,1746.6842315789472,0.995114370594272,568
50,24,1.8361774213478947,-1.873827212788385,32.32266411829938,1737.6627513227513,0.9890599854098058,564
54,24,1.8257807475776242,-1.883193546754683,31.98795810666763,1718.3130374331552,0.9834597999985366,560
58,24,1.8251136435078368,-1.873239184822504,31.894456524691385,1727.275670212766,0.9831004632950897,556
62,24,1.8255815042203762,-1.9139593751505897,31.78039681801023,1689.6680706521743,0.9833524772367372,552
66,24,1.8140311275083907,-1.9030532722310995,31.688747146342205,1688.6594782608695,0.9771308478400268,548
70,24,1.8147691941158939,-1.9134590742247914,31.596747992569153,1680.233169398907,0.9775284086310274,544
74,24,1.813969388710352,-1.913620909902553,31.565586498787077,1679.2383551912565,0.9770975921350076,540
78,24,1.802765665167823,-1.9025819745719061,31.59124667045208,1679.283196721312,0.9710626880376818,536
82,24,1.804077040117352,-1.9130621638638965,31.603485399391182,1670.9220934065934,0.9717690623092355,532
86,24,1.8518025516704486,-1.920618117118412,31.91556385491565,1733.8072614555256,0.9974764875349146,528
90,24,1.8307038456739428,-1.9298830859597569,32.081128118597164,1705.8462164383564,0.9861116348782737,524
94,24,1.8199041089501267,-1.9293005284805407,31.849792632896243,1696.4787851239669,0.9802943389447215,520
98,24,1.8093079637028517,-1.923330987770314,31.465690433362017,1691.6339806629833,0.9745867078945714,516
102,24,1.80460990458052,-1.9284469980320087,31.40934895665031,1682.8217166666666,0.9720560906279802,512
106,24,1.7993770651972192,-1.9231439161693824,31.902247475518077,1682.8505666666667,0.9692374130950105,508
110,24,1.7884432335370462,-1.9170149640438081,31.649024294808623,1677.6330139275765,0.9633478867036308,504
114,24,1.7829230484252723,-1.922048805055383,31.48874626238971,1668.2284341736695,0.9603744299218223,500
118,24,1.7730337158018288,-1.9162302821549877,31.329995610092634,1663.9107808988765,0.9550475246530081,496
122,24,1.773037755078937,-1.9220800182578983,31.569551201845574,1659.1183577464788,0.9550497004162602,492
126,24,1.7678721106662054,-1.9162417890311958,32.111426258867944,1659.0365295774648,0.9522672175646096,488
130,24,1.7623150704093087,-1.9158809823517762,32.271676011112376,1654.2645677966102,0.9492739086983165,484
134,24,1.7676172924938447,-1.9114406265753041,31.842291659678658,1639.2639497206703,0.9521299593373235,480
136,24,1.762668359743147,-1.9158166997544155,31.759815453754253,1654.5475056497176,0.9494642085785509,478
140,24,1.7517304870664143,-1.9151304155635374,31.41911167391793,1644.689880681818,0.9435725054869607,474
144,24,1.7418496047960008,-1.9148485784393638,31.331626572312267,1635.3817171428573,0.9382501520146926,470
148,24,1.7360913511847138,-1.9144128654409127,31.35934131425137,1630.6119570200576,0.935148459244402,466
150,24,1.7936240148573608,-1.9388813849818083,34.31088483888259,1663.7565028089887,0.9661385230754256,464
154,24,1.7831890223273275,-1.927509725704535,33.43585640373788,1663.5275196629213,0.9605176972012408,460
158,24,1.7673642076278957,-1.9267185977839403,32.66698125020078,1649.7849801699717,0.9519936347583842,456
162,24,1.7570177850353066,-1.9261308349663746,32.28423408691397,1640.4004786324788,0.9464205172265512,452
166,24,1.7468706179837907,-1.9202346781375206,32.00739178780946,1636.1661114285714,0.9409547290193551,448
170,24,1.7417172507457144,-1.9201011498853633,32.06387071886056,1630.8346131805158,0.9381788592880077,444
174,24,1.7364225056478186,-1.9144278105456467,32.43754560319043,1630.6591977077362,0.9353268361401414,440
178,24,1.7263217239235826,-1.908340706503589,32.16809876635083,1626.42533045977,0.92988603346571,436
182,24,1.7158065389330133,-1.902207182631691,32.05752645824972,1621.600925072046,0.9242220117908766,432
186,24,1.710533351135192,-1.9020484449938713,31.975920928072714,1616.5487167630058,0.9213816005181208,428
190,24,1.706014499648521,-1.8964907679062355,32.21689335291319,1617.2792080924853,0.9189475137389712,424
194,24,1.7003110272642588,-1.895971437908019,32.55632993697177,1612.0939710144926,0.9158753289666399,420
198,24,1.6945798601797895,-1.8899648799839277,32.40048085325998,1611.9802086956522,0.9127882263985312,416
202,24,1.6849029086609286,-1.8893703824420507,32.29371860868794,1603.143029154519,0.9075757205607075,412
206,24,1.6744741591159717,-1.8776883243431417,32.136071448067796,1602.9099008746357,0.9019582574806932,408
210,24,1.6745692479879102,-1.8831065986697755,32.38268549723498,1598.327128654971,0.902009477257823,404
