Cycle,RUL,SOH
1,1800,0.971638
2,1799,0.972316818
3,1798,0.972831182
4,1797,0.973110727
5,1796,0.973289364
6,1795,0.973556
7,1794,0.973777273
8,1793,0.973647909
9,1792,0.973814818
10,1791,0.973937091
11,1790,0.973849364
12,1789,0.973923455
13,1788,0.973985636
14,1787,0.974077091
15,1786,0.974272909
16,1785,0.974240455
17,1784,0.974225
18,1783,0.974328818
19,1782,0.974243091
20,1781,0.974228455
21,1780,0.974135182
22,1779,0.974163364
23,1778,0.974285818
24,1777,0.974278636
25,1776,0.974196909
26,1775,0.974531909
27,1774,0.973351
28,1773,0.973538091
29,1772,0.974555
30,1771,0.974556273
31,1770,0.974495
32,1769,0.974638182
33,1768,0.974569545
34,1767,0.974513091
35,1766,0.974487455
36,1765,0.974352182
37,1764,0.973276545
38,1763,0.973338727
39,1762,0.974524
40,1761,0.974510818
41,1760,0.974394091
42,1759,0.974474273
43,1758,0.974344455
44,1757,0.974344909
45,1756,0.974526091
46,1755,0.974218636
47,1754,0.974423364
48,1753,0.974580727
49,1752,0.974594
50,1751,0.974677
51,1750,0.974545909
52,1749,0.974516727
53,1748,0.974494727
54,1747,0.973357091
55,1746,0.974507636
56,1745,0.974487909
57,1744,0.974346091
58,1743,0.974296091
59,1742,0.974350091
60,1741,0.974338091
61,1740,0.974341091
62,1739,0.974345727
63,1738,0.974364091
64,1737,0.974285909
65,1736,0.974258273
66,1735,0.974094364
67,1734,0.974262
68,1733,0.974081182
69,1732,0.973968182
70,1731,0.974033182
71,1730,0.973956818
72,1729,0.974055545
73,1728,0.974028545
74,1727,0.973878545
75,1726,0.974017273
76,1725,0.973832273
77,1724,0.973792
78,1723,0.973986091
79,1722,0.9739
80,1721,0.974008818
81,1720,0.973956
82,1719,0.973941636
83,1718,0.974047
84,1717,0.973981636
85,1716,0.974074727
86,1715,0.974082818
87,1714,0.974054545
88,1713,0.973958
89,1712,0.973877
90,1711,0.973879545
91,1710,0.973721636
92,1709,0.973740909
93,1708,0.973735
94,1707,0.973622818
95,1706,0.973622273
96,1705,0.973733455
97,1704,0.973647545
98,1703,0.973667545
99,1702,0.973572
100,1701,0.973750091
101,1700,0.973598091
102,1699,0.973598636
103,1698,0.973582182
104,1697,0.973546545
105,1696,0.973542727
106,1695,0.973336364
107,1694,0.973401727
108,1693,0.973607909
109,1692,0.973615636
110,1691,0.973381636
111,1690,0.973605455
112,1689,0.973714455
113,1688,0.973831545
114,1687,0.973621455
115,1686,0.973725727
116,1685,0.973842
117,1684,0.973662818
118,1683,0.973703818
119,1682,0.973697727
120,1681,0.973640909
121,1680,0.973529909
122,1679,0.973557909
123,1678,0.973481727
124,1677,0.973362455
125,1676,0.973382818
126,1675,0.973160273
127,1674,0.973227545
128,1673,0.973244818
129,1672,0.973126636
130,1671,0.973190273
131,1670,0.973179545
132,1669,0.973169273
133,1668,0.97311
134,1667,0.973076909
135,1666,0.973120818
136,1665,0.973076091
137,1664,0.973014545
138,1663,0.972984364
139,1662,0.972985545
140,1661,0.972950545
141,1660,0.973088
142,1659,0.971974818
143,1658,0.973110727
144,1657,0.973153182
145,1656,0.973163545
146,1655,0.973178909
147,1654,0.973039545
148,1653,0.973198273
149,1652,0.973049909
150,1651,0.973127364
151,1650,0.973021545
152,1649,0.972977909
153,1648,0.972876909
154,1647,0.972924364
155,1646,0.972935182
156,1645,0.972889636
157,1644,0.972869273
158,1643,0.972743455
159,1642,0.972708455
160,1641,0.971650364
161,1640,0.972575727
162,1639,0.972714273
163,1638,0.971500545
164,1637,0.972605545
165,1636,0.972582727
166,1635,0.972455
167,1634,0.972608364
168,1633,0.972629909
169,1632,0.972685727
170,1631,0.972642545
171,1630,0.972617545
172,1629,0.972686364
173,1628,0.972615364
174,1627,0.972411818
175,1626,0.972175091
176,1625,0.972387545
177,1624,0.972330909
178,1623,0.972420091
179,1622,0.972511727
180,1621,0.972487455
181,1620,0.972329182
182,1619,0.972335
183,1618,0.972378727
184,1617,0.972321273
185,1616,0.972136727
186,1615,0.972160273
187,1614,0.971018364
188,1613,0.972179091
189,1612,0.972132909
190,1611,0.972020545
191,1610,0.971843909
192,1609,0.971704727
193,1608,0.971855455
194,1607,0.971908818
195,1606,0.971784273
196,1605,0.971598182
197,1604,0.971561545
198,1603,0.971685909
199,1602,0.970302818
200,1601,0.971698455
201,1600,0.971862818
202,1599,0.971822818
203,1598,0.971823364
204,1597,0.971722455
205,1596,0.971834182
206,1595,0.971841364
207,1594,0.971799455
208,1593,0.971830182
209,1592,0.971797364
210,1591,0.971677273
211,1590,0.971648182
212,1589,0.971557545
213,1588,0.971584364
214,1587,0.971634091
215,1586,0.971526455
216,1585,0.971547909
217,1584,0.969290364
218,1583,0.971425909
219,1582,0.971434455
220,1581,0.971507455
221,1580,0.971442545
222,1579,0.971372818
223,1578,0.971359545
224,1577,0.971240455
225,1576,0.971264545
226,1575,0.970188909
227,1574,0.971027727
228,1573,0.971161364
229,1572,0.971164364
230,1571,0.971204273
231,1570,0.971173545
232,1569,0.97111
233,1568,0.971035182
234,1567,0.971034909
235,1566,0.970938091
236,1565,0.970706909
237,1564,0.970967455
238,1563,0.969927455
239,1562,0.970979455
240,1561,0.970994273
241,1560,0.970818364
242,1559,0.970841727
243,1558,0.970723
244,1557,0.970717273
245,1556,0.970663909
246,1555,0.969538455
247,1554,0.970735
248,1553,0.970587818
249,1552,0.970532909
250,1551,0.970624364
251,1550,0.970537273
252,1549,0.970613818
253,1548,0.970384545
254,1547,0.970516091
255,1546,0.969350545
256,1545,0.970413545
257,1544,0.970250182
258,1543,0.970371545
259,1542,0.970266273
260,1541,0.970254364
261,1540,0.970202
262,1539,0.970168636
263,1538,0.970122818
264,1537,0.970232364
265,1536,0.970111909
266,1535,0.970152727
267,1534,0.970114545
268,1533,0.969983818
269,1532,0.969947545
270,1531,0.969811545
271,1530,0.969939909
272,1529,0.969945182
273,1528,0.968731182
274,1527,0.969776
275,1526,0.969830182
276,1525,0.969869091
277,1524,0.969772727
278,1523,0.969714182
279,1522,0.969413727
280,1521,0.968539818
281,1520,0.968148182
282,1519,0.969419909
283,1518,0.969427909
284,1517,0.969456091
285,1516,0.969408
286,1515,0.969459182
287,1514,0.969332818
288,1513,0.969339273
289,1512,0.969284909
290,1511,0.969200818
291,1510,0.969271636
292,1509,0.969221364
293,1508,0.969205
294,1507,0.969159273
295,1506,0.969153636
296,1505,0.969200455
297,1504,0.969085455
298,1503,0.968034818
299,1502,0.968940273
300,1501,0.967870545
301,1500,0.968819818
302,1499,0.968938
303,1498,0.968798364
304,1497,0.968749727
305,1496,0.968718818
306,1495,0.968884455
307,1494,0.968828273
308,1493,0.968628818
309,1492,0.968609909
310,1491,0.968382727
311,1490,0.968412636
312,1489,0.968505273
313,1488,0.968568455
314,1487,0.968468091
315,1486,0.968473364
316,1485,0.968429273
317,1484,0.968401455
318,1483,0.968362455
319,1482,0.968299273
320,1481,0.968314818
321,1480,0.968234909
322,1479,0.968204182
323,1478,0.965880364
324,1477,0.968083455
325,1476,0.968048545
326,1475,0.967933727
327,1474,0.967964909
328,1473,0.967961091
329,1472,0.967974727
330,1471,0.967967
331,1470,0.967970182
332,1469,0.967904909
333,1468,0.967896273
334,1467,0.967883818
335,1466,0.967806182
336,1465,0.967778
337,1464,0.967759091
338,1463,0.967861545
339,1462,0.967896273
340,1461,0.967836636
341,1460,0.967682636
